# {"t_start": 1594082014.5016618, "env_id": "HalfCheetahSparse-v3"} 
r,l,t
0.0,500,1.854794
0.0,500,2.277686
0.0,500,2.712526
0.0,500,3.140537
0.0,500,4.745318
0.0,500,5.186
0.0,500,5.611418
0.0,500,6.038277
0.0,500,7.621292
0.0,500,8.043919
0.0,500,8.464594
0.0,500,8.899177
0.0,500,10.422863
0.0,500,10.853051
0.0,500,11.283249
0.0,500,11.712073
0.0,500,13.225739
1.0,500,13.656712
0.0,500,14.09292
0.0,500,14.519057
0.0,500,16.03741
0.0,500,16.463784
0.0,500,16.893569
0.0,500,17.318918
0.0,500,18.865797
0.0,500,19.300579
305.0,500,19.729734
0.0,500,20.152885
0.0,500,21.676329
0.0,500,22.101236
0.0,500,22.524876
0.0,500,22.947426
0.0,500,24.53567
0.0,500,24.964559
0.0,500,25.39178
0.0,500,25.813653
0.0,500,27.347921
0.0,500,27.770262
0.0,500,28.197811
0.0,500,28.621762
0.0,500,30.175879
0.0,500,30.605793
0.0,500,31.030645
0.0,500,31.469736
0.0,500,31.892542
0.0,500,33.481826
0.0,500,33.907674
0.0,500,34.348747
0.0,500,34.789783
0.0,500,36.334665
0.0,500,36.763916
0.0,500,37.190857
0.0,500,37.618623
0.0,500,39.164184
0.0,500,39.583227
0.0,500,40.017161
0.0,500,40.439472
0.0,500,41.982766
0.0,500,42.416378
0.0,500,42.838726
0.0,500,43.264862
0.0,500,44.849111
0.0,500,45.280792
0.0,500,45.70692
0.0,500,46.133323
0.0,500,47.668612
0.0,500,48.091748
0.0,500,48.513179
0.0,500,48.934755
0.0,500,50.54495
0.0,500,50.995918
0.0,500,51.444352
0.0,500,51.891091
0.0,500,53.484638
0.0,500,53.921
298.0,500,54.36665
0.0,500,54.806373
0.0,500,56.724524
0.0,500,57.309901
0.0,500,57.890194
0.0,500,58.392977
0.0,500,59.992827
0.0,500,60.54695
0.0,500,61.129032
0.0,500,61.618821
0.0,500,62.152527
0.0,500,63.820044
0.0,500,64.255615
0.0,500,64.689288
0.0,500,65.190028
0.0,500,66.869581
0.0,500,67.325113
0.0,500,67.779551
0.0,500,68.24994
0.0,500,70.195574
0.0,500,70.645304
0.0,500,71.089985
0.0,500,71.531106
0.0,500,73.286237
0.0,500,73.766925
0.0,500,74.241957
0.0,500,74.682377
63.0,500,76.317943
0.0,500,76.757441
0.0,500,77.209675
0.0,500,77.660463
0.0,500,79.291187
0.0,500,79.72912
0.0,500,80.17974
0.0,500,80.627768
0.0,500,82.247586
0.0,500,82.703785
198.0,500,83.160906
0.0,500,83.618746
0.0,500,85.249084
0.0,500,85.697346
0.0,500,86.133564
0.0,500,86.57465
0.0,500,88.125169
0.0,500,88.564239
0.0,500,89.00198
0.0,500,89.444253
0.0,500,91.017171
0.0,500,91.465349
0.0,500,91.924247
0.0,500,92.380376
0.0,500,94.095444
0.0,500,94.576691
0.0,500,95.270172
0.0,500,95.886751
0.0,500,96.349176
0.0,500,98.518174
0.0,500,99.026784
0.0,500,99.465667
0.0,500,100.057382
0.0,500,102.391271
0.0,500,103.09806
0.0,500,103.723986
0.0,500,104.292395
0.0,500,106.5673
0.0,500,107.127459
0.0,500,107.70751
0.0,500,108.250296
0.0,500,110.586526
0.0,500,111.130118
0.0,500,111.803528
0.0,500,112.339503
0.0,500,114.598043
0.0,500,115.146103
0.0,500,115.602523
0.0,500,116.090503
0.0,500,118.073115
0.0,500,118.601788
0.0,500,119.132871
0.0,500,119.630932
0.0,500,122.217703
0.0,500,122.762648
0.0,500,123.223808
0.0,500,123.971439
0.0,500,126.56984
0.0,500,127.222297
0.0,500,127.775815
0.0,500,128.48713
0.0,500,131.441729
0.0,500,132.115352
0.0,500,132.773131
0.0,500,133.473718
81.0,500,136.423713
0.0,500,137.1004
0.0,500,137.702961
0.0,500,138.224692
0.0,500,138.803377
0.0,500,141.961776
0.0,500,142.797834
0.0,500,143.541455
0.0,500,144.498359
0.0,500,147.179631
60.0,500,147.92141
0.0,500,148.794907
0.0,500,149.631111
0.0,500,152.485779
0.0,500,153.242683
0.0,500,154.029089
0.0,500,154.755356
0.0,500,157.683507
0.0,500,158.495045
0.0,500,159.435628
0.0,500,160.150607
0.0,500,163.271486
0.0,500,164.185899
0.0,500,165.100541
0.0,500,166.012614
0.0,500,169.360583
0.0,500,170.288748
0.0,500,171.291915
0.0,500,172.234865
0.0,500,175.782282
0.0,500,176.680611
0.0,500,177.378033
0.0,500,178.244302
0.0,500,181.584108
0.0,500,182.22002
0.0,500,183.126255
0.0,500,184.033052
0.0,500,187.405291
0.0,500,188.366269
0.0,500,189.146276
0.0,500,190.095124
0.0,500,193.732639
0.0,500,194.71963
0.0,500,195.398165
0.0,500,196.327796
0.0,500,199.79374
0.0,500,200.686722
0.0,500,201.603998
0.0,500,202.601798
0.0,500,203.640961
0.0,500,206.797793
0.0,500,207.706785
0.0,500,208.622706
0.0,500,209.5904
0.0,500,213.471847
0.0,500,214.508511
0.0,500,215.48344
0.0,500,216.62021
0.0,500,220.736101
0.0,500,221.75236
0.0,500,222.71437
0.0,500,223.626737
0.0,500,227.550623
0.0,500,228.642365
0.0,500,229.603555
0.0,500,230.694685
0.0,500,235.289283
0.0,500,236.424074
0.0,500,237.45162
0.0,500,238.557178
0.0,500,242.659932
0.0,500,243.936533
0.0,500,245.139613
23.0,500,246.368806
318.0,500,250.654775
0.0,500,251.933934
0.0,500,253.037258
0.0,500,254.143994
0.0,500,258.394624
0.0,500,259.438691
0.0,500,260.407478
0.0,500,261.592123
0.0,500,265.660681
0.0,500,266.816485
0.0,500,267.905453
0.0,500,268.961205
0.0,500,273.132743
0.0,500,274.276848
0.0,500,275.455794
0.0,500,276.568447
0.0,500,277.646295
0.0,500,281.983658
0.0,500,283.124349
0.0,500,284.2376
0.0,500,285.253898
0.0,500,289.508443
0.0,500,290.533872
0.0,500,291.680603
0.0,500,292.877647
0.0,500,297.001581
0.0,500,298.103556
0.0,500,299.235115
0.0,500,300.327891
0.0,500,304.617295
0.0,500,305.770321
0.0,500,306.937834
0.0,500,307.982318
0.0,500,312.195096
0.0,500,313.25467
0.0,500,314.300588
0.0,500,315.324171
0.0,500,319.813504
0.0,500,320.911131
289.0,500,322.06719
0.0,500,323.14312
0.0,500,327.532398
0.0,500,328.571508
0.0,500,329.687695
0.0,500,330.927936
0.0,500,335.068774
145.0,500,336.284892
0.0,500,337.46473
0.0,500,338.749784
110.0,500,342.919314
0.0,500,344.05413
0.0,500,345.161726
0.0,500,346.223247
0.0,500,350.231973
191.0,500,351.366508
0.0,500,352.408778
0.0,500,353.608192
330.0,500,354.916599
50.0,500,359.494811
0.0,500,360.677145
0.0,500,361.813153
0.0,500,362.957784
194.0,500,367.144845
0.0,500,368.341976
0.0,500,369.605595
0.0,500,370.822025
0.0,500,375.009943
0.0,500,376.069295
199.0,500,377.228475
0.0,500,378.326086
0.0,500,382.711915
0.0,500,383.789196
0.0,500,384.804272
0.0,500,385.82756
0.0,500,389.891745
0.0,500,391.182089
121.0,500,392.343143
0.0,500,393.492373
0.0,500,397.725015
0.0,500,398.732569
0.0,500,399.919253
0.0,500,401.127672
0.0,500,405.284568
0.0,500,406.531832
0.0,500,407.553864
0.0,500,408.790935
0.0,500,413.236765
237.0,500,414.347248
62.0,500,415.466931
94.0,500,416.607689
385.0,500,421.00619
0.0,500,422.193873
113.0,500,423.276225
201.0,500,424.525544
0.0,500,428.824443
0.0,500,429.862915
0.0,500,430.855236
0.0,500,431.97375
0.0,500,436.318706
0.0,500,437.478208
0.0,500,438.656124
0.0,500,439.819448
0.0,500,441.017449
0.0,500,445.107822
217.0,500,446.1548
29.0,500,447.388052
0.0,500,448.564783
0.0,500,452.722631
0.0,500,453.731996
0.0,500,454.834324
0.0,500,455.887212
0.0,500,460.33487
0.0,500,461.474097
0.0,500,462.592217
0.0,500,463.830117
117.0,500,468.034596
43.0,500,469.148549
0.0,500,470.187444
0.0,500,471.429016
77.0,500,475.588682
0.0,500,476.88186
0.0,500,478.042141
0.0,500,479.180345
48.0,500,483.457443
322.0,500,484.574574
0.0,500,485.657239
0.0,500,486.81997
0.0,500,491.105628
102.0,500,492.231222
383.0,500,493.456376
0.0,500,494.634259
94.0,500,498.93703
0.0,500,500.086443
0.0,500,501.132202
0.0,500,502.304949
103.0,500,506.642349
0.0,500,507.87175
0.0,500,508.954792
0.0,500,510.061564
0.0,500,514.305689
0.0,500,515.345914
0.0,500,516.487343
0.0,500,517.598878
0.0,500,518.742663
207.0,500,522.769836
0.0,500,523.919036
0.0,500,524.889531
0.0,500,525.960802
0.0,500,530.384222
0.0,500,531.510243
275.0,500,532.739848
296.0,500,533.894399
0.0,500,537.81735
0.0,500,538.955708
0.0,500,540.254641
0.0,500,541.446129
0.0,500,545.680944
0.0,500,546.76136
5.0,500,547.966143
0.0,500,549.005966
0.0,500,553.571097
0.0,500,554.810885
0.0,500,556.061724
51.0,500,557.133364
139.0,500,561.646558
0.0,500,562.846883
0.0,500,563.887779
0.0,500,564.980965
0.0,500,568.990096
0.0,500,570.008747
0.0,500,571.189844
0.0,500,572.291811
0.0,500,576.204782
236.0,500,577.408465
0.0,500,578.609521
0.0,500,579.666839
0.0,500,583.937568
16.0,500,585.061889
0.0,500,586.350473
0.0,500,587.497783
74.0,500,591.892239
0.0,500,593.010932
0.0,500,594.182589
0.0,500,595.235705
0.0,500,599.469532
41.0,500,600.614179
0.0,500,601.858401
0.0,500,602.962892
0.0,500,604.121618
0.0,500,608.233793
0.0,500,609.367144
0.0,500,610.529731
0.0,500,611.707164
306.0,500,616.18903
0.0,500,617.318547
123.0,500,618.517291
0.0,500,619.531133
241.0,500,623.847352
270.0,500,625.053163
36.0,500,626.299819
138.0,500,627.513741
0.0,500,631.599188
115.0,500,632.783738
0.0,500,634.039922
0.0,500,635.288578
0.0,500,639.480432
0.0,500,640.542366
0.0,500,641.596683
157.0,500,642.758828
0.0,500,646.921012
241.0,500,648.019423
0.0,500,649.053336
0.0,500,650.161709
0.0,500,654.377875
0.0,500,655.473904
0.0,500,656.595063
293.0,500,657.74677
0.0,500,662.042147
0.0,500,663.133016
0.0,500,664.131931
0.0,500,665.207087
235.0,500,669.031865
262.0,500,670.263865
0.0,500,671.333848
0.0,500,672.516698
9.0,500,676.560638
0.0,500,677.610631
0.0,500,678.667997
0.0,500,679.760284
0.0,500,680.861102
0.0,500,685.438238
0.0,500,686.570998
144.0,500,687.651081
0.0,500,688.727238
0.0,500,692.897094
325.0,500,694.106945
0.0,500,695.370714
0.0,500,696.424461
0.0,500,700.427381
0.0,500,701.521319
0.0,500,702.687617
0.0,500,703.716841
0.0,500,707.757107
263.0,500,708.735409
386.0,500,709.953243
0.0,500,711.028531
2.0,500,715.162314
245.0,500,716.294245
0.0,500,717.314764
210.0,500,718.412024
134.0,500,722.595676
0.0,500,723.719317
0.0,500,724.75707
0.0,500,725.87693
0.0,500,729.847656
328.0,500,730.999629
0.0,500,732.042381
215.0,500,733.103401
16.0,500,737.378035
0.0,500,738.486069
206.0,500,739.57666
0.0,500,740.87954
19.0,500,745.12074
0.0,500,746.176889
40.0,500,747.17592
0.0,500,748.238001
0.0,500,752.365129
0.0,500,753.363156
137.0,500,754.45329
0.0,500,755.566
0.0,500,756.802791
0.0,500,760.906431
79.0,500,762.003865
0.0,500,763.214808
0.0,500,764.180097
354.0,500,768.514334
0.0,500,769.775723
0.0,500,770.871443
206.0,500,772.030147
294.0,500,776.196099
156.0,500,777.186093
0.0,500,778.207445
0.0,500,779.306173
0.0,500,783.660276
230.0,500,785.007988
0.0,500,786.022993
0.0,500,787.139397
0.0,500,791.216444
0.0,500,792.331735
264.0,500,793.493183
0.0,500,794.530661
22.0,500,798.762946
53.0,500,799.869475
291.0,500,801.09954
0.0,500,802.170153
0.0,500,806.073249
0.0,500,807.174842
139.0,500,808.269134
0.0,500,809.478472
0.0,500,813.666844
188.0,500,814.827065
0.0,500,815.927378
0.0,500,817.07162
0.0,500,821.144175
230.0,500,822.265236
46.0,500,823.367468
0.0,500,824.423865
0.0,500,828.885136
0.0,500,829.995203
0.0,500,831.002937
0.0,500,832.145374
0.0,500,836.42444
92.0,500,837.357483
285.0,500,838.470129
40.0,500,839.621612
0.0,500,840.728269
374.0,500,844.807044
321.0,500,845.852104
101.0,500,847.007253
362.0,500,848.167343
0.0,500,852.314328
0.0,500,853.522768
0.0,500,854.681807
370.0,500,855.805992
84.0,500,859.756499
188.0,500,860.909045
0.0,500,861.988538
0.0,500,863.077447
133.0,500,867.384989
223.0,500,868.447678
0.0,500,869.399294
398.0,500,870.457526
0.0,500,874.44506
18.0,500,875.657139
401.0,500,876.629879
0.0,500,877.590231
0.0,500,881.743289
0.0,500,882.852862
0.0,500,883.976223
234.0,500,885.103179
0.0,500,889.033825
0.0,500,890.044711
0.0,500,891.031811
0.0,500,891.981817
0.0,500,896.057787
0.0,500,897.030715
0.0,500,898.169763
0.0,500,899.203794
26.0,500,903.471948
0.0,500,904.534248
0.0,500,905.611086
372.0,500,906.705653
143.0,500,910.742991
0.0,500,911.803832
0.0,500,912.860824
0.0,500,913.930223
0.0,500,914.967404
0.0,500,919.098062
395.0,500,920.159284
0.0,500,921.205369
328.0,500,922.32266
0.0,500,926.511712
321.0,500,927.635099
0.0,500,928.771614
0.0,500,929.948284
265.0,500,933.889256
0.0,500,934.935343
0.0,500,935.9575
0.0,500,937.198323
0.0,500,941.353332
0.0,500,942.489972
0.0,500,943.625762
0.0,500,944.901764
234.0,500,949.344818
0.0,500,950.455163
316.0,500,951.392766
59.0,500,952.649753
0.0,500,956.765659
0.0,500,957.91604
0.0,500,959.127848
292.0,500,960.30615
147.0,500,964.422508
0.0,500,965.592109
363.0,500,966.781774
0.0,500,967.867954
377.0,500,971.926241
331.0,500,972.889395
0.0,500,973.893067
286.0,500,974.929119
35.0,500,979.179
314.0,500,980.367256
164.0,500,981.511776
0.0,500,982.650565
0.0,500,987.02576
0.0,500,988.00362
0.0,500,989.11878
194.0,500,990.43962
0.0,500,994.790408
48.0,500,995.914256
0.0,500,996.889301
294.0,500,998.062254
0.0,500,999.033672
273.0,500,1003.046186
0.0,500,1004.151012
0.0,500,1005.207462
0.0,500,1006.36054
311.0,500,1010.637082
0.0,500,1011.732043
0.0,500,1013.002806
0.0,500,1014.143871
0.0,500,1018.19133
0.0,500,1019.479171
0.0,500,1020.595904
0.0,500,1021.597712
0.0,500,1026.400178
0.0,500,1027.548809
0.0,500,1028.639254
0.0,500,1029.6837
0.0,500,1033.988283
0.0,500,1035.035835
0.0,500,1036.077515
0.0,500,1037.039234
389.0,500,1041.180737
0.0,500,1042.248972
178.0,500,1043.257256
0.0,500,1044.31257
0.0,500,1048.279018
0.0,500,1049.488445
0.0,500,1050.652013
0.0,500,1051.759814
0.0,500,1055.816939
0.0,500,1056.910213
0.0,500,1058.091656
0.0,500,1059.254503
115.0,500,1063.434184
169.0,500,1064.555711
383.0,500,1065.678607
0.0,500,1066.755795
0.0,500,1071.060405
364.0,500,1072.114934
317.0,500,1073.236753
269.0,500,1074.467703
273.0,500,1075.77404
0.0,500,1080.013159
0.0,500,1081.066186
0.0,500,1082.208771
81.0,500,1083.286978
148.0,500,1087.502111
231.0,500,1088.742952
0.0,500,1089.870278
0.0,500,1090.925988
0.0,500,1095.030562
0.0,500,1096.187326
0.0,500,1097.368036
0.0,500,1098.43986
348.0,500,1102.548544
0.0,500,1103.59886
0.0,500,1104.763306
0.0,500,1106.034767
286.0,500,1110.405769
51.0,500,1111.420773
0.0,500,1112.558379
0.0,500,1113.771511
0.0,500,1117.927121
257.0,500,1118.980784
0.0,500,1120.037864
0.0,500,1121.101485
153.0,500,1125.359634
0.0,500,1126.465367
0.0,500,1127.475241
0.0,500,1128.573661
0.0,500,1132.710208
0.0,500,1133.875535
0.0,500,1134.92936
320.0,500,1136.028196
0.0,500,1140.360865
0.0,500,1141.363027
0.0,500,1142.449681
0.0,500,1143.676385
0.0,500,1147.861546
0.0,500,1148.974451
173.0,500,1150.17626
0.0,500,1151.337142
0.0,500,1155.494876
0.0,500,1156.680624
0.0,500,1157.712937
0.0,500,1158.688612
0.0,500,1159.640325
0.0,500,1163.934827
126.0,500,1165.074853
0.0,500,1166.090246
382.0,500,1167.277789
0.0,500,1171.265399
0.0,500,1172.243483
0.0,500,1173.308234
0.0,500,1174.407675
0.0,500,1178.64191
303.0,500,1179.8043
0.0,500,1180.921499
0.0,500,1182.057114
0.0,500,1186.127489
0.0,500,1187.304916
0.0,500,1188.412786
0.0,500,1189.484491
0.0,500,1193.875487
0.0,500,1194.924417
0.0,500,1196.087742
0.0,500,1197.073761
221.0,500,1201.45863
264.0,500,1202.568813
268.0,500,1203.596148
0.0,500,1204.718514
2.0,500,1208.651614
273.0,500,1209.655775
0.0,500,1210.60154
0.0,500,1211.779174
234.0,500,1215.502412
0.0,500,1216.770397
0.0,500,1217.939769
228.0,500,1219.073287
0.0,500,1223.154011
0.0,500,1224.240031
0.0,500,1225.280471
0.0,500,1226.461274
291.0,500,1230.810288
0.0,500,1231.781211
0.0,500,1232.865473
0.0,500,1233.996162
0.0,500,1235.054302
0.0,500,1239.244776
0.0,500,1240.469568
0.0,500,1241.669898
308.0,500,1242.737886
0.0,500,1247.09416
0.0,500,1248.185616
0.0,500,1249.334743
0.0,500,1250.341563
190.0,500,1254.221253
0.0,500,1255.23614
0.0,500,1256.310558
93.0,500,1257.335654
0.0,500,1261.94901
0.0,500,1263.204897
422.0,500,1264.361197
343.0,500,1265.403016
206.0,500,1269.554551
0.0,500,1270.6485
0.0,500,1271.70427
0.0,500,1272.747113
0.0,500,1276.983788
0.0,500,1278.084463
0.0,500,1279.184204
0.0,500,1280.284971
0.0,500,1284.473645
0.0,500,1285.570335
0.0,500,1286.7087
0.0,500,1287.738199
233.0,500,1292.219516
124.0,500,1293.354285
383.0,500,1294.319532
0.0,500,1295.446326
0.0,500,1299.435659
225.0,500,1300.468954
0.0,500,1301.661869
0.0,500,1302.808057
0.0,500,1307.074966
0.0,500,1308.256213
321.0,500,1309.37013
183.0,500,1310.476183
0.0,500,1311.698945
0.0,500,1316.266209
0.0,500,1317.4296
201.0,500,1318.457445
0.0,500,1319.817784
254.0,500,1323.856073
0.0,500,1324.99588
0.0,500,1326.024831
0.0,500,1327.080746
304.0,500,1331.085362
305.0,500,1332.173526
0.0,500,1333.2421
0.0,500,1334.228601
21.0,500,1338.472781
0.0,500,1339.50492
0.0,500,1340.595889
0.0,500,1341.628418
139.0,500,1345.668619
313.0,500,1346.814158
0.0,500,1347.888109
0.0,500,1348.883042
126.0,500,1352.852445
0.0,500,1353.980328
0.0,500,1354.960698
0.0,500,1355.942281
0.0,500,1360.139895
181.0,500,1361.108463
243.0,500,1362.221669
0.0,500,1363.437105
0.0,500,1367.919252
0.0,500,1368.920258
0.0,500,1370.012915
0.0,500,1371.112225
0.0,500,1375.328755
92.0,500,1376.395804
276.0,500,1377.519638
0.0,500,1378.793931
27.0,500,1383.233989
0.0,500,1384.447343
153.0,500,1385.670917
0.0,500,1386.761199
355.0,500,1390.748899
361.0,500,1391.727638
0.0,500,1392.726145
193.0,500,1393.755066
329.0,500,1394.832773
367.0,500,1398.674749
0.0,500,1399.699508
275.0,500,1400.717459
372.0,500,1401.79637
0.0,500,1406.025098
352.0,500,1407.011964
0.0,500,1408.073865
0.0,500,1409.097161
269.0,500,1413.240844
0.0,500,1414.336828
332.0,500,1415.504745
260.0,500,1416.694861
73.0,500,1420.92031
0.0,500,1422.00066
382.0,500,1423.064485
0.0,500,1424.132417
0.0,500,1428.154473
198.0,500,1429.383192
401.0,500,1430.602327
0.0,500,1431.789525
0.0,500,1435.984761
209.0,500,1437.092524
283.0,500,1438.07859
0.0,500,1439.298327
0.0,500,1443.711347
0.0,500,1444.86818
242.0,500,1446.040545
0.0,500,1447.104974
0.0,500,1451.458763
375.0,500,1452.486336
0.0,500,1453.646039
65.0,500,1454.684966
0.0,500,1458.806122
0.0,500,1459.846369
349.0,500,1460.888454
346.0,500,1461.968994
0.0,500,1466.175307
253.0,500,1467.28451
0.0,500,1468.356026
0.0,500,1469.439769
0.0,500,1470.629268
417.0,500,1474.950212
0.0,500,1476.203328
331.0,500,1477.32997
302.0,500,1478.360943
309.0,500,1482.460301
0.0,500,1483.542794
362.0,500,1484.797475
0.0,500,1485.906739
371.0,500,1490.178167
250.0,500,1491.323378
0.0,500,1492.432411
0.0,500,1493.662007
0.0,500,1498.118759
0.0,500,1499.298983
0.0,500,1500.468059
0.0,500,1501.535399
0.0,500,1505.509786
318.0,500,1506.633592
179.0,500,1507.681266
282.0,500,1508.812194
0.0,500,1513.079669
0.0,500,1514.040009
0.0,500,1515.130921
0.0,500,1516.341759
0.0,500,1520.57478
0.0,500,1521.810648
0.0,500,1522.92839
216.0,500,1523.966768
394.0,500,1528.261267
0.0,500,1529.412904
169.0,500,1530.400375
0.0,500,1531.5812
0.0,500,1535.886914
0.0,500,1536.855238
285.0,500,1537.903087
0.0,500,1538.937163
0.0,500,1543.007783
0.0,500,1544.119897
127.0,500,1545.224114
201.0,500,1546.312516
0.0,500,1550.463065
311.0,500,1551.660064
256.0,500,1552.765629
0.0,500,1553.829916
387.0,500,1554.967352
327.0,500,1559.392319
203.0,500,1560.5677
243.0,500,1561.814911
368.0,500,1562.88883
0.0,500,1567.22303
236.0,500,1568.168658
0.0,500,1569.308837
355.0,500,1570.417787
308.0,500,1574.577678
0.0,500,1575.756946
0.0,500,1576.842637
0.0,500,1578.037739
353.0,500,1582.271022
0.0,500,1583.447731
0.0,500,1584.410294
329.0,500,1585.497929
39.0,500,1589.713549
287.0,500,1590.985846
0.0,500,1592.081406
303.0,500,1593.307911
0.0,500,1597.772418
370.0,500,1599.020261
305.0,500,1600.048791
0.0,500,1601.148158
262.0,500,1605.392303
0.0,500,1606.519662
141.0,500,1607.506213
0.0,500,1608.644805
0.0,500,1612.996146
0.0,500,1614.157788
7.0,500,1615.138195
327.0,500,1616.300768
0.0,500,1620.423243
0.0,500,1621.530855
310.0,500,1622.716468
362.0,500,1623.741548
389.0,500,1627.668163
400.0,500,1628.701408
226.0,500,1629.757618
133.0,500,1631.00487
392.0,500,1632.091984
0.0,500,1636.18699
0.0,500,1637.293622
0.0,500,1638.406085
383.0,500,1639.431166
0.0,500,1643.80365
331.0,500,1644.938449
311.0,500,1645.895657
286.0,500,1646.934646
375.0,500,1651.093139
0.0,500,1652.187942
0.0,500,1653.420717
299.0,500,1654.532025
329.0,500,1658.680844
24.0,500,1659.643997
83.0,500,1660.638598
0.0,500,1661.749489
0.0,500,1665.994112
0.0,500,1667.031438
46.0,500,1668.154857
0.0,500,1669.306005
385.0,500,1673.358856
0.0,500,1674.422529
0.0,500,1675.593149
0.0,500,1676.763169
363.0,500,1680.988606
0.0,500,1682.052946
0.0,500,1683.127967
240.0,500,1684.199002
341.0,500,1688.485608
358.0,500,1689.635233
2.0,500,1690.688211
388.0,500,1691.72446
370.0,500,1696.133673
201.0,500,1697.33124
0.0,500,1698.407432
274.0,500,1699.462843
0.0,500,1703.758787
361.0,500,1704.853534
95.0,500,1705.940317
0.0,500,1707.0053
0.0,500,1708.122164
0.0,500,1712.284021
