# {"t_start": 1594723765.606319, "env_id": "HalfCheetahSparse-v3"} 
r,l,t
0.0,500,1.748461
0.0,500,2.170407
0.0,500,2.592505
0.0,500,3.013728
0.0,500,10.91182
0.0,500,11.335848
0.0,500,11.759908
0.0,500,12.184546
0.0,500,46.190944
0.0,500,46.613042
0.0,500,47.034845
0.0,500,47.456978
0.0,500,81.249786
0.0,500,81.750808
0.0,500,82.244911
0.0,500,82.713519
0.0,500,116.296159
0.0,500,116.717588
0.0,500,117.139102
0.0,500,117.560022
0.0,500,148.089955
0.0,500,148.54443
0.0,500,149.005953
0.0,500,149.455666
0.0,500,180.39128
0.0,500,180.865303
0.0,500,181.431457
0.0,500,182.022303
0.0,500,221.062631
0.0,500,221.5872
0.0,500,222.054609
0.0,500,222.616598
0.0,500,258.880104
0.0,500,259.479939
169.0,500,259.9439
0.0,500,260.407055
0.0,500,296.611286
0.0,500,297.130191
0.0,500,297.778625
0.0,500,298.49432
0.0,500,337.48884
0.0,500,337.945451
0.0,500,338.403697
0.0,500,338.860274
0.0,500,339.326587
0.0,500,376.653995
0.0,500,377.312114
0.0,500,377.81335
0.0,500,378.378948
55.0,500,416.274296
0.0,500,416.895763
0.0,500,417.357633
0.0,500,417.819187
0.0,500,454.198894
0.0,500,454.660365
0.0,500,455.121414
0.0,500,455.591621
0.0,500,492.176522
0.0,500,492.701838
0.0,500,493.161676
0.0,500,493.639076
0.0,500,531.115971
0.0,500,531.574209
0.0,500,532.032949
0.0,500,532.518617
0.0,500,571.137167
0.0,500,571.744212
0.0,500,572.322172
0.0,500,572.879178
0.0,500,609.627255
0.0,500,610.127699
0.0,500,610.612272
0.0,500,611.075573
0.0,500,649.949032
0.0,500,650.405927
0.0,500,650.86296
0.0,500,651.320469
0.0,500,688.99141
0.0,500,689.451847
0.0,500,689.939883
0.0,500,690.401184
0.0,500,728.774975
0.0,500,729.250812
0.0,500,729.742279
0.0,500,730.206569
0.0,500,730.667905
0.0,500,767.15634
0.0,500,767.613861
0.0,500,768.070803
0.0,500,768.527991
0.0,500,806.077421
0.0,500,806.535818
0.0,500,806.995275
0.0,500,807.47694
0.0,500,843.111322
0.0,500,843.741795
0.0,500,844.454306
0.0,500,844.920171
0.0,500,882.010061
0.0,500,882.467016
0.0,500,882.922429
0.0,500,883.378837
0.0,500,922.153282
0.0,500,922.610647
0.0,500,923.175996
0.0,500,923.638961
0.0,500,962.38568
0.0,500,962.844133
0.0,500,963.340327
0.0,500,963.857855
0.0,500,1002.271012
0.0,500,1002.728702
0.0,500,1003.24434
0.0,500,1003.703737
0.0,500,1040.871449
0.0,500,1041.334259
0.0,500,1041.796189
0.0,500,1042.411084
0.0,500,1080.357176
0.0,500,1080.8171
0.0,500,1081.307994
0.0,500,1081.767604
0.0,500,1118.739651
0.0,500,1119.260098
0.0,500,1119.718931
0.0,500,1120.178537
0.0,500,1155.685418
0.0,500,1156.289689
0.0,500,1156.903804
0.0,500,1157.454516
0.0,500,1157.94765
0.0,500,1195.33189
0.0,500,1195.797324
0.0,500,1196.259298
0.0,500,1196.821047
0.0,500,1233.453701
0.0,500,1234.030802
0.0,500,1234.502857
0.0,500,1235.035218
0.0,500,1272.407581
0.0,500,1272.871442
0.0,500,1273.438464
74.0,500,1273.902597
0.0,500,1311.178829
0.0,500,1311.63964
0.0,500,1312.100867
0.0,500,1312.672409
0.0,500,1348.165189
0.0,500,1348.663927
0.0,500,1349.130276
0.0,500,1349.610696
0.0,500,1386.755474
0.0,500,1387.213584
0.0,500,1387.729979
0.0,500,1388.233201
0.0,500,1425.116301
0.0,500,1425.672695
0.0,500,1426.25615
0.0,500,1426.813565
0.0,500,1463.908596
0.0,500,1464.374233
143.0,500,1464.840066
88.0,500,1465.349074
0.0,500,1503.058353
0.0,500,1503.530975
0.0,500,1504.001766
0.0,500,1504.467356
0.0,500,1542.136457
0.0,500,1542.598773
0.0,500,1543.060561
0.0,500,1543.571809
0.0,500,1544.031637
0.0,500,1580.610697
0.0,500,1581.255269
0.0,500,1581.753221
0.0,500,1582.418432
0.0,500,1621.621937
0.0,500,1622.139262
0.0,500,1622.61885
0.0,500,1623.111903
0.0,500,1661.413229
0.0,500,1661.873327
166.0,500,1662.386559
0.0,500,1662.95765
0.0,500,1699.141307
0.0,500,1699.778705
0.0,500,1700.238613
0.0,500,1700.697752
0.0,500,1738.349368
0.0,500,1738.806624
0.0,500,1739.264507
191.0,500,1739.722149
0.0,500,1777.479706
0.0,500,1777.94223
0.0,500,1778.404579
0.0,500,1778.875196
0.0,500,1816.159937
0.0,500,1816.620769
0.0,500,1817.084797
0.0,500,1817.616668
0.0,500,1854.788161
0.0,500,1855.263308
0.0,500,1855.780195
0.0,500,1856.358172
0.0,500,1894.089903
0.0,500,1894.558876
0.0,500,1895.118418
0.0,500,1895.58297
0.0,500,1932.764978
0.0,500,1933.353776
0.0,500,1933.815116
4.0,500,1934.324453
0.0,500,1971.36483
0.0,500,1972.035791
66.0,500,1972.545553
0.0,500,1973.035026
0.0,500,1973.50289
0.0,500,2011.25964
0.0,500,2011.728587
0.0,500,2012.299693
28.0,500,2012.756817
0.0,500,2050.392554
0.0,500,2050.856113
5.0,500,2051.325099
0.0,500,2051.794486
11.0,500,2089.98187
0.0,500,2090.583127
0.0,500,2091.041359
0.0,500,2091.49846
0.0,500,2127.832076
0.0,500,2128.461367
71.0,500,2128.937583
0.0,500,2129.477226
0.0,500,2166.076503
0.0,500,2166.536141
234.0,500,2167.061165
0.0,500,2167.531049
69.0,500,2203.566512
0.0,500,2204.078593
0.0,500,2204.654002
83.0,500,2205.116284
0.0,500,2241.854762
0.0,500,2242.317042
0.0,500,2242.778421
0.0,500,2243.239614
0.0,500,2281.78562
0.0,500,2282.251489
0.0,500,2282.708114
0.0,500,2283.200987
0.0,500,2320.238966
0.0,500,2320.69864
0.0,500,2321.208229
0.0,500,2321.674705
0.0,500,2358.471232
0.0,500,2358.929818
0.0,500,2359.389088
0.0,500,2359.907811
0.0,500,2360.482721
0.0,500,2396.592829
0.0,500,2397.058458
0.0,500,2397.517428
0.0,500,2397.976171
164.0,500,2435.624956
0.0,500,2436.114616
0.0,500,2436.647444
18.0,500,2437.110674
0.0,500,2475.221542
0.0,500,2475.757117
0.0,500,2476.269015
0.0,500,2476.737519
0.0,500,2514.558365
0.0,500,2515.024158
0.0,500,2515.487241
0.0,500,2515.951962
0.0,500,2553.069013
315.0,500,2553.529162
264.0,500,2554.039817
0.0,500,2554.505116
259.0,500,2592.529032
0.0,500,2593.249017
0.0,500,2593.765741
0.0,500,2594.227767
0.0,500,2631.805345
240.0,500,2632.28904
0.0,500,2632.859145
0.0,500,2633.342675
0.0,500,2671.460101
0.0,500,2671.938112
0.0,500,2672.408186
0.0,500,2672.88055
0.0,500,2710.55023
311.0,500,2711.018422
0.0,500,2711.686484
254.0,500,2712.157785
210.0,500,2749.265932
0.0,500,2749.734242
0.0,500,2750.195852
0.0,500,2750.659399
0.0,500,2751.197718
0.0,500,2789.964733
31.0,500,2790.425075
327.0,500,2790.894289
0.0,500,2791.512138
75.0,500,2829.495596
0.0,500,2829.962013
31.0,500,2830.431698
198.0,500,2831.024363
0.0,500,2868.174723
114.0,500,2868.640023
0.0,500,2869.162959
0.0,500,2869.818894
263.0,500,2905.168717
0.0,500,2905.752095
0.0,500,2906.220324
0.0,500,2906.760889
64.0,500,2944.108444
0.0,500,2944.571001
0.0,500,2945.09404
0.0,500,2945.56888
50.0,500,2982.228242
149.0,500,2982.694596
0.0,500,2983.218259
0.0,500,2983.797855
221.0,500,3019.938902
0.0,500,3020.523069
30.0,500,3020.980473
13.0,500,3021.455327
24.0,500,3058.4358
0.0,500,3059.037768
0.0,500,3059.551801
83.0,500,3060.059464
302.0,500,3097.462611
163.0,500,3097.922932
0.0,500,3098.387727
0.0,500,3098.857517
0.0,500,3137.089723
0.0,500,3137.608065
93.0,500,3138.071545
0.0,500,3138.534143
0.0,500,3175.644084
238.0,500,3176.099954
10.0,500,3176.59204
153.0,500,3177.086317
0.0,500,3177.543555
32.0,500,3213.858158
86.0,500,3214.319487
29.0,500,3214.782871
0.0,500,3215.260737
0.0,500,3252.478612
0.0,500,3252.993688
0.0,500,3253.515605
0.0,500,3254.034652
0.0,500,3291.223452
188.0,500,3291.685818
0.0,500,3292.220705
0.0,500,3292.697146
330.0,500,3330.608689
0.0,500,3331.071926
4.0,500,3331.555743
0.0,500,3332.028244
0.0,500,3368.80552
0.0,500,3369.274499
352.0,500,3369.799045
121.0,500,3370.313698
153.0,500,3407.596507
0.0,500,3408.057388
86.0,500,3408.583327
245.0,500,3409.11712
0.0,500,3446.975012
313.0,500,3447.454664
166.0,500,3448.027375
78.0,500,3448.503709
0.0,500,3484.239961
77.0,500,3484.862313
0.0,500,3485.335359
0.0,500,3485.799026
155.0,500,3523.454908
188.0,500,3523.916762
0.0,500,3524.40906
160.0,500,3524.874339
0.0,500,3561.140582
297.0,500,3561.602354
390.0,500,3562.062895
0.0,500,3562.555048
0.0,500,3563.025628
371.0,500,3602.405563
0.0,500,3602.923823
277.0,500,3603.37999
0.0,500,3603.835666
0.0,500,3640.288421
0.0,500,3640.888716
348.0,500,3641.353583
60.0,500,3641.810525
0.0,500,3677.453253
0.0,500,3677.918589
237.0,500,3678.377662
0.0,500,3678.836743
347.0,500,3715.267297
15.0,500,3715.727715
203.0,500,3716.189115
0.0,500,3716.650929
0.0,500,3753.943766
313.0,500,3754.403805
0.0,500,3754.861727
212.0,500,3755.327678
189.0,500,3791.545275
111.0,500,3792.105036
129.0,500,3792.606508
340.0,500,3793.072057
346.0,500,3831.694139
107.0,500,3832.184287
0.0,500,3832.64132
326.0,500,3833.113531
376.0,500,3871.632395
347.0,500,3872.091574
15.0,500,3872.550606
368.0,500,3873.009003
356.0,500,3909.169181
226.0,500,3909.630509
50.0,500,3910.090925
271.0,500,3910.551072
314.0,500,3948.08697
271.0,500,3948.668324
0.0,500,3949.128355
0.0,500,3949.590394
0.0,500,3987.905018
0.0,500,3988.509423
309.0,500,3989.063919
212.0,500,3989.553934
293.0,500,3990.014106
320.0,500,4026.264179
0.0,500,4026.721365
117.0,500,4027.179574
196.0,500,4027.73698
277.0,500,4064.125907
0.0,500,4064.648666
327.0,500,4065.176372
227.0,500,4065.635307
286.0,500,4102.161073
212.0,500,4102.629248
54.0,500,4103.090748
316.0,500,4103.557135
127.0,500,4139.930457
363.0,500,4140.391829
0.0,500,4140.904402
167.0,500,4141.406749
111.0,500,4177.781544
84.0,500,4178.285211
263.0,500,4178.743595
190.0,500,4179.202014
0.0,500,4216.547691
270.0,500,4217.008541
353.0,500,4217.468948
144.0,500,4217.926905
0.0,500,4254.558829
78.0,500,4255.019945
0.0,500,4255.480582
94.0,500,4255.941519
140.0,500,4292.441609
289.0,500,4292.903934
281.0,500,4293.474297
337.0,500,4293.93506
0.0,500,4331.08873
0.0,500,4331.621939
162.0,500,4332.17588
264.0,500,4332.657659
183.0,500,4370.270702
250.0,500,4370.762373
85.0,500,4371.22212
332.0,500,4371.681083
214.0,500,4372.139471
107.0,500,4408.447579
264.0,500,4408.904935
0.0,500,4409.364104
205.0,500,4409.828294
185.0,500,4446.570477
225.0,500,4447.094019
303.0,500,4447.550988
270.0,500,4448.007797
288.0,500,4484.745444
174.0,500,4485.202434
339.0,500,4485.659602
357.0,500,4486.245155
189.0,500,4522.813474
216.0,500,4523.27884
296.0,500,4523.737463
369.0,500,4524.243609
361.0,500,4563.146948
372.0,500,4563.634031
224.0,500,4564.242772
389.0,500,4564.71796
235.0,500,4605.334017
51.0,500,4606.039407
387.0,500,4606.532491
224.0,500,4607.027709
343.0,500,4647.141579
128.0,500,4647.603578
393.0,500,4648.066573
162.0,500,4648.537062
0.0,500,4685.663304
403.0,500,4686.184548
280.0,500,4686.759007
330.0,500,4687.222611
331.0,500,4726.699306
277.0,500,4727.197431
263.0,500,4727.677567
181.0,500,4728.165777
322.0,500,4766.039306
379.0,500,4766.508513
278.0,500,4766.975458
367.0,500,4767.437855
342.0,500,4767.935564
299.0,500,4805.672686
327.0,500,4806.159019
193.0,500,4806.689909
309.0,500,4807.168768
340.0,500,4845.762715
360.0,500,4846.284846
243.0,500,4846.892016
285.0,500,4847.353051
345.0,500,4885.299157
399.0,500,4886.017978
334.0,500,4886.579147
325.0,500,4887.111331
300.0,500,4924.731577
421.0,500,4925.243901
294.0,500,4925.706609
321.0,500,4926.213839
339.0,500,4963.348998
257.0,500,4963.819273
311.0,500,4964.435856
333.0,500,4964.938689
333.0,500,5003.656496
257.0,500,5004.268224
368.0,500,5004.755452
344.0,500,5005.247342
327.0,500,5042.872795
383.0,500,5043.337298
277.0,500,5043.799729
152.0,500,5044.261784
285.0,500,5083.18241
364.0,500,5083.716227
30.0,500,5084.203241
214.0,500,5084.675332
291.0,500,5122.627953
356.0,500,5123.087407
349.0,500,5123.546829
374.0,500,5124.006615
286.0,500,5161.699995
272.0,500,5162.164639
300.0,500,5162.628944
261.0,500,5163.094149
329.0,500,5200.196662
320.0,500,5200.684219
218.0,500,5201.142586
263.0,500,5201.60051
151.0,500,5202.065517
322.0,500,5238.129091
263.0,500,5238.637376
326.0,500,5239.117904
333.0,500,5239.59568
119.0,500,5278.482993
371.0,500,5278.997449
280.0,500,5279.469872
221.0,500,5280.144241
297.0,500,5318.15714
339.0,500,5318.633129
213.0,500,5319.108053
321.0,500,5319.735226
344.0,500,5358.845042
249.0,500,5359.314824
11.0,500,5359.782754
324.0,500,5360.250173
253.0,500,5400.490592
0.0,500,5400.984806
341.0,500,5401.527463
158.0,500,5402.000721
146.0,500,5439.256152
396.0,500,5439.770426
374.0,500,5440.229294
367.0,500,5440.760521
291.0,500,5477.246933
274.0,500,5477.7057
193.0,500,5478.163449
370.0,500,5478.656134
348.0,500,5516.687168
284.0,500,5517.154187
232.0,500,5517.617162
355.0,500,5518.086646
189.0,500,5554.735255
398.0,500,5555.19185
388.0,500,5555.655154
295.0,500,5556.113536
374.0,500,5591.805411
357.0,500,5592.366081
217.0,500,5593.021381
372.0,500,5593.6415
376.0,500,5594.103323
371.0,500,5631.148592
291.0,500,5631.609764
306.0,500,5632.068768
276.0,500,5632.670049
251.0,500,5669.450696
406.0,500,5670.082354
0.0,500,5670.551193
195.0,500,5671.010323
408.0,500,5707.482945
334.0,500,5707.943074
257.0,500,5708.460323
220.0,500,5708.924577
346.0,500,5746.143912
328.0,500,5746.608456
277.0,500,5747.070538
349.0,500,5747.531296
396.0,500,5784.908713
298.0,500,5785.375809
307.0,500,5786.087141
192.0,500,5786.6371
112.0,500,5825.172508
341.0,500,5825.890482
354.0,500,5826.464355
226.0,500,5827.127481
401.0,500,5865.155388
339.0,500,5865.617602
357.0,500,5866.080409
132.0,500,5866.5478
275.0,500,5904.519648
351.0,500,5905.000215
398.0,500,5905.558541
373.0,500,5906.027863
367.0,500,5943.105229
288.0,500,5943.568638
353.0,500,5944.030776
219.0,500,5944.575499
372.0,500,5981.092124
373.0,500,5981.603002
335.0,500,5982.06443
352.0,500,5982.547632
151.0,500,6020.508886
258.0,500,6020.974137
304.0,500,6021.486913
365.0,500,6022.020313
326.0,500,6022.662799
361.0,500,6059.60814
315.0,500,6060.068009
378.0,500,6060.526052
111.0,500,6061.027835
363.0,500,6099.123145
379.0,500,6099.726031
429.0,500,6100.191054
250.0,500,6100.65213
343.0,500,6137.259374
388.0,500,6137.719122
377.0,500,6138.180954
389.0,500,6138.712458
319.0,500,6176.642268
379.0,500,6177.181463
355.0,500,6177.714544
366.0,500,6178.255179
270.0,500,6214.298683
323.0,500,6214.877197
273.0,500,6215.458271
280.0,500,6215.925454
359.0,500,6251.636245
270.0,500,6252.092235
328.0,500,6252.653929
358.0,500,6253.218504
306.0,500,6290.154635
156.0,500,6290.753538
385.0,500,6291.294225
262.0,500,6291.765097
340.0,500,6327.511345
142.0,500,6328.014363
319.0,500,6328.478526
327.0,500,6329.05857
297.0,500,6365.964617
382.0,500,6366.433155
122.0,500,6367.061929
399.0,500,6367.524984
297.0,500,6404.686635
19.0,500,6405.151298
386.0,500,6405.615098
402.0,500,6406.078933
326.0,500,6406.63359
345.0,500,6444.529891
235.0,500,6445.045659
304.0,500,6445.642495
374.0,500,6446.12746
353.0,500,6483.76474
291.0,500,6484.22484
385.0,500,6484.690103
327.0,500,6485.148214
153.0,500,6521.911292
368.0,500,6522.412094
356.0,500,6522.87516
368.0,500,6523.338176
377.0,500,6560.027546
316.0,500,6560.523846
372.0,500,6560.982319
420.0,500,6561.495379
293.0,500,6599.758575
373.0,500,6600.225648
298.0,500,6600.703584
323.0,500,6601.273081
373.0,500,6640.475691
0.0,500,6641.127442
211.0,500,6641.629001
208.0,500,6642.094751
389.0,500,6679.307502
374.0,500,6679.782125
128.0,500,6680.258036
234.0,500,6680.715988
386.0,500,6717.220683
0.0,500,6717.69217
333.0,500,6718.247986
335.0,500,6718.726212
230.0,500,6757.557954
332.0,500,6758.144581
307.0,500,6758.648761
375.0,500,6759.177697
381.0,500,6796.039493
177.0,500,6796.501595
305.0,500,6796.963689
293.0,500,6797.424695
245.0,500,6835.854817
250.0,500,6836.330324
216.0,500,6836.887807
89.0,500,6837.348436
408.0,500,6837.809699
421.0,500,6876.08272
227.0,500,6876.54888
287.0,500,6877.093692
353.0,500,6877.612669
416.0,500,6915.329446
420.0,500,6915.850941
367.0,500,6916.312112
358.0,500,6916.888602
382.0,500,6953.442366
285.0,500,6953.901998
415.0,500,6954.477752
355.0,500,6954.948404
337.0,500,6991.840209
343.0,500,6992.303514
334.0,500,6992.822819
343.0,500,6993.281147
316.0,500,7030.634978
357.0,500,7031.093704
210.0,500,7031.553527
322.0,500,7032.013224
319.0,500,7069.171288
237.0,500,7069.629928
375.0,500,7070.088918
371.0,500,7070.594511
275.0,500,7107.212514
281.0,500,7107.675424
311.0,500,7108.132585
394.0,500,7108.591419
409.0,500,7145.867988
254.0,500,7146.347561
357.0,500,7146.813191
0.0,500,7147.358139
4.0,500,7183.800985
309.0,500,7184.380511
226.0,500,7184.855464
281.0,500,7185.352605
303.0,500,7223.072094
394.0,500,7223.70461
306.0,500,7224.331908
286.0,500,7224.790862
428.0,500,7225.250005
330.0,500,7261.412039
337.0,500,7261.879332
314.0,500,7262.347413
396.0,500,7262.809738
204.0,500,7300.625615
369.0,500,7301.096962
198.0,500,7301.650867
196.0,500,7302.115462
321.0,500,7340.886673
392.0,500,7341.397369
277.0,500,7341.868152
381.0,500,7342.352736
236.0,500,7379.774206
381.0,500,7380.240747
338.0,500,7380.889421
69.0,500,7381.557929
102.0,500,7417.205997
69.0,500,7417.711651
239.0,500,7418.171302
314.0,500,7418.633836
174.0,500,7454.524782
349.0,500,7454.983766
195.0,500,7455.491447
372.0,500,7455.95146
353.0,500,7492.670021
207.0,500,7493.210283
421.0,500,7493.776273
303.0,500,7494.236898
255.0,500,7531.740736
211.0,500,7532.203838
372.0,500,7532.667224
150.0,500,7533.178852
381.0,500,7571.263932
365.0,500,7571.727954
386.0,500,7572.189226
425.0,500,7572.700016
386.0,500,7609.280368
376.0,500,7609.80646
394.0,500,7610.276481
110.0,500,7610.739969
214.0,500,7611.212773
296.0,500,7648.554891
0.0,500,7649.150752
199.0,500,7649.615141
286.0,500,7650.077671
368.0,500,7688.273598
231.0,500,7688.74157
229.0,500,7689.30141
421.0,500,7689.815353
388.0,500,7727.947743
326.0,500,7728.41282
122.0,500,7728.877573
282.0,500,7729.343748
294.0,500,7767.054538
420.0,500,7767.598261
0.0,500,7768.216677
233.0,500,7768.790454
256.0,500,7805.53191
344.0,500,7806.00209
392.0,500,7806.508856
427.0,500,7806.978376
0.0,500,7844.123389
275.0,500,7844.586662
329.0,500,7845.06403
390.0,500,7845.539424
388.0,500,7884.38215
211.0,500,7884.847111
374.0,500,7885.344395
424.0,500,7885.810501
437.0,500,7923.104905
420.0,500,7923.726226
174.0,500,7924.211297
295.0,500,7924.681113
99.0,500,7962.069648
369.0,500,7962.580951
418.0,500,7963.044376
363.0,500,7963.510382
298.0,500,8000.635421
196.0,500,8001.109882
362.0,500,8001.577563
184.0,500,8002.043293
0.0,500,8039.855943
418.0,500,8040.327512
371.0,500,8040.813847
110.0,500,8041.373395
381.0,500,8041.87459
412.0,500,8081.265617
268.0,500,8081.728081
423.0,500,8082.194687
390.0,500,8082.655776
351.0,500,8121.076331
406.0,500,8121.542414
221.0,500,8122.029782
332.0,500,8122.494721
408.0,500,8159.548022
349.0,500,8160.007024
151.0,500,8160.526286
358.0,500,8161.142788
263.0,500,8199.575294
188.0,500,8200.105746
390.0,500,8200.630464
405.0,500,8201.10731
432.0,500,8240.394582
289.0,500,8240.936086
390.0,500,8241.408288
330.0,500,8241.875456
229.0,500,8279.42418
273.0,500,8280.074377
354.0,500,8280.545668
417.0,500,8281.009406
354.0,500,8317.999808
280.0,500,8318.464434
425.0,500,8318.929259
353.0,500,8319.394225
301.0,500,8356.635516
363.0,500,8357.099893
334.0,500,8357.560734
393.0,500,8358.077147
433.0,500,8394.510058
383.0,500,8394.976321
288.0,500,8395.56567
400.0,500,8396.037151
401.0,500,8433.836002
279.0,500,8434.365975
311.0,500,8434.826806
135.0,500,8435.295167
403.0,500,8435.987326
336.0,500,8474.792465
399.0,500,8475.281122
286.0,500,8475.818159
358.0,500,8476.366719
420.0,500,8515.023109
360.0,500,8515.711706
417.0,500,8516.331764
424.0,500,8516.897872
359.0,500,8558.670206
354.0,500,8559.297889
343.0,500,8559.768268
329.0,500,8560.253873
339.0,500,8597.874049
294.0,500,8598.337305
333.0,500,8598.801431
0.0,500,8599.475049
419.0,500,8638.969036
402.0,500,8639.514656
274.0,500,8640.043854
434.0,500,8640.564504
334.0,500,8679.057228
0.0,500,8679.52835
382.0,500,8679.994294
379.0,500,8680.46573
362.0,500,8718.11981
383.0,500,8718.695858
366.0,500,8719.162827
387.0,500,8719.639741
342.0,500,8757.958861
287.0,500,8758.595121
381.0,500,8759.231715
387.0,500,8759.860996
228.0,500,8797.692863
318.0,500,8798.168197
417.0,500,8798.647474
0.0,500,8799.128073
393.0,500,8836.933002
344.0,500,8837.400234
386.0,500,8837.920199
382.0,500,8838.383703
268.0,500,8875.070231
367.0,500,8875.572197
414.0,500,8876.037731
410.0,500,8876.551582
388.0,500,8877.064423
380.0,500,8914.421751
0.0,500,8914.888354
372.0,500,8915.349238
409.0,500,8915.813677
435.0,500,8953.312255
391.0,500,8953.790748
412.0,500,8954.260707
380.0,500,8954.75452
313.0,500,8992.992878
379.0,500,8993.460512
329.0,500,8993.971391
399.0,500,8994.43093
405.0,500,9032.743671
336.0,500,9033.21169
410.0,500,9033.69239
285.0,500,9034.195739
284.0,500,9071.556217
398.0,500,9072.02098
415.0,500,9072.493674
414.0,500,9072.958733
370.0,500,9110.600833
404.0,500,9111.076945
413.0,500,9111.588916
431.0,500,9112.051024
344.0,500,9150.14443
302.0,500,9150.96488
330.0,500,9151.633881
350.0,500,9152.149437
438.0,500,9196.438565
401.0,500,9196.90579
417.0,500,9197.376564
389.0,500,9197.842214
405.0,500,9236.61428
392.0,500,9237.171517
413.0,500,9237.635268
391.0,500,9238.098827
422.0,500,9275.152849
387.0,500,9275.622997
88.0,500,9276.243307
417.0,500,9276.706823
218.0,500,9277.174203
426.0,500,9316.085845
346.0,500,9316.747343
389.0,500,9317.265436
179.0,500,9317.762799
396.0,500,9355.540976
415.0,500,9356.01089
331.0,500,9356.561351
166.0,500,9357.164646
387.0,500,9394.623624
419.0,500,9395.143933
407.0,500,9395.667685
321.0,500,9396.148477
391.0,500,9433.333097
393.0,500,9433.850584
425.0,500,9434.352684
122.0,500,9435.019136
397.0,500,9473.857898
388.0,500,9474.319438
348.0,500,9474.87443
401.0,500,9475.447845
394.0,500,9513.767135
424.0,500,9514.22759
420.0,500,9514.690814
413.0,500,9515.173378
434.0,500,9553.359
341.0,500,9553.822881
437.0,500,9554.290013
424.0,500,9554.761501
406.0,500,9592.493304
430.0,500,9593.009652
418.0,500,9593.51613
426.0,500,9593.985642
434.0,500,9633.569726
405.0,500,9634.04363
337.0,500,9634.634903
368.0,500,9635.207747
412.0,500,9675.363325
426.0,500,9675.866532
404.0,500,9676.331153
381.0,500,9676.803885
343.0,500,9677.273579
294.0,500,9715.162105
407.0,500,9715.645745
425.0,500,9716.184394
376.0,500,9716.651855
404.0,500,9754.370449
202.0,500,9755.002299
398.0,500,9755.484843
404.0,500,9755.96842
428.0,500,9794.797237
0.0,500,9795.380949
435.0,500,9795.868559
429.0,500,9796.342617
287.0,500,9835.383803
